propertyCode,thumbnail,externalReference,numPhotos,floor,price,propertyType,operation,size,exterior,rooms,bathrooms,address,province,municipality,district,country,latitude,longitude,showAddress,url,distance,hasVideo,status,newDevelopment,hasLift,priceByArea,hasPlan,has3DTour,has360,typology,subtitle,title
"85685611","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/04/c7/50/693641721.jpg","R007","37","4","200000","flat","sale","91","true","3","1","Calle Hermanos Machado","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.8370758","-2.4595644","false","https://www.idealista.com/inmueble/85685611/","299","true","good","false","true","2198","false","false","true","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Calle Hermanos Machado"
"85511301","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d1/2f/94/693686470.jpg","p_001029","28","1","192000","flat","sale","122","true","3","2","Carrera de los Picos, 30","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.83678","-2.4581031","true","https://www.idealista.com/inmueble/85511301/","433","false","good","false","true","1574","false","false","true","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Carrera de los Picos, 30"
"85082831","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/7e/84/e6/672073516.jpg","2019/35","21","10","255000","penthouse","sale","150","true","4","2","Calle Padre Santaella, 6","Almería","Almería","Centro","es","36.8380421","-2.4619792","true","https://www.idealista.com/inmueble/85082831/","79","true","good","false","true","1700","true","false","false","flat","Centro, Almería","Ático en Calle Padre Santaella, 6"
"83841128","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9e/46/e9/626845802.jpg","100831","40","2","198000","flat","sale","138","true","4","2","Centro-Rambla","Almería","Almería","Centro-Rambla","es","36.8401793","-2.4631621","false","https://www.idealista.com/inmueble/83841128/","268","false","renew","false","true","1435","true","false","false","flat","Centro-Rambla, Almería","Piso"
"86358271","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2f/a0/d8/690875337.jpg","2019/108","38","1","136000","flat","sale","99","true","4","2","Calle Trajano, 19","Almería","Almería","Centro","es","36.8380572","-2.4651465","true","https://www.idealista.com/inmueble/86358271/","210","true","good","false","true","1374","true","false","false","flat","Centro, Almería","Piso en Calle Trajano, 19"
"86283660","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/23/99/c5/688358437.jpg","115394","31","null","199000","flat","sale","112","true","3","2","Calle González Garbín, 7","Almería","Almería","Centro-Rambla","es","36.841628","-2.4622308","true","https://www.idealista.com/inmueble/86283660/","431","true","good","false","true","1777","false","false","false","flat","Centro-Rambla, Almería","Piso en Calle González Garbín, 7"
"86224894","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6f/ed/fe/686888617.jpg","58527","28","4","75500","flat","sale","100","true","3","1","Calle Eduardo Pérez, 9","Almería","Almería","Centro","es","36.8381876","-2.466106","true","https://www.idealista.com/inmueble/86224894/","296","true","good","false","true","755","false","false","false","flat","Centro, Almería","Piso en Calle Eduardo Pérez, 9"
"85379921","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f5/36/50/670385478.jpg","KC00633","20","2","205000","flat","sale","116","true","3","2","Calle San Leonardo, 39","Almería","Almería","Centro-Rambla","es","36.8422706","-2.4596805","true","https://www.idealista.com/inmueble/85379921/","571","false","null","false","true","1767","true","false","false","flat","Centro-Rambla, Almería","Piso en Calle San Leonardo, 39"
"85379918","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9d/7a/8b/672725374.jpg","KC00632","36","3","235000","duplex","sale","110","true","2","3","Calle San Leonardo, 39","Almería","Almería","Centro-Rambla","es","36.8422706","-2.4596805","true","https://www.idealista.com/inmueble/85379918/","571","false","null","false","true","2136","true","false","false","flat","Centro-Rambla, Almería","Dúplex en Calle San Leonardo, 39"
"86404391","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a6/67/9a/692314170.jpg","KC00662","49","bj","450000","chalet","sale","236","false","5","2","Calle Reyes Católicos","Almería","Almería","Centro","es","36.8401107","-2.4640645","false","https://www.idealista.com/inmueble/86404391/","282","false","good","false","null","1907","false","false","false","chalet","Centro, Almería","Chalet en Calle Reyes Católicos"
"86404390","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/cb/dc/ff/692313831.jpg","KC00658","52","2","650000","penthouse","sale","256","true","5","3","Calle Navarro Rodrigo","Almería","Almería","Centro","es","36.8410159","-2.4629758","false","https://www.idealista.com/inmueble/86404390/","360","false","good","false","true","2539","false","false","false","flat","Centro, Almería","Ático en Calle Navarro Rodrigo"
"84074271","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3b/bc/73/631272844.jpg","2233","56","6","336000","penthouse","sale","148","true","4","2","Plaza Marqués de Heredia, Almería","Almería","Almería","Centro","es","36.8395719","-2.4644768","false","https://www.idealista.com/inmueble/84074271/","248","false","good","false","true","2270","false","false","false","flat","Centro, Almería","Ático en Plaza Marqués de Heredia, Almería"
"36944401","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0c/db/1c/615173234.jpg","10494","40","null","426000","chalet","sale","122","false","4","2","Calle Gutiérrez de Cárdenas","Almería","Almería","Centro","es","36.8394236","-2.4666701","false","https://www.idealista.com/inmueble/36944401/","389","true","good","false","null","3492","true","false","false","chalet","Centro, Almería","Chalet adosado en Calle Gutiérrez de Cárdenas"
"38227847","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/de/34/1b/685119498.jpg","C_1000061","30","9","249000","penthouse","sale","120","true","3","2","Calle general segura, 8","Almería","Almería","Centro","es","36.8362513","-2.4626626","true","https://www.idealista.com/inmueble/38227847/","170","false","renew","false","true","2075","true","false","false","flat","Centro, Almería","Ático en Calle general segura, 8"
"85327904","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9a/a8/19/672077460.jpg","2019/55","35","2","150000","flat","sale","112","true","4","2","Plaza del Carmen, 3","Almería","Almería","Centro","es","36.8418886","-2.4649541","true","https://www.idealista.com/inmueble/85327904/","495","true","renew","false","false","1339","true","false","false","flat","Centro, Almería","Piso en Plaza del Carmen, 3"
"85210942","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/97/3d/c8/672074972.jpg","2019/46","47","2","270000","flat","sale","142","true","4","2","Plaza de la Virgen del Mar, 8","Almería","Almería","Centro","es","36.8370152","-2.4651527","true","https://www.idealista.com/inmueble/85210942/","225","true","good","false","true","1901","true","false","false","flat","Centro, Almería","Piso en Plaza de la Virgen del Mar, 8"
"86302671","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f2/1a/73/688966605.jpg","doctor gimenez canga arguelles","31","3","150000","flat","sale","123","true","4","2","Calle Doctor jimenez canga Arguelles s/n","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.8399808","-2.4573162","true","https://www.idealista.com/inmueble/86302671/","546","false","good","false","true","1220","false","false","false","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Calle Doctor jimenez canga Arguelles s/n"
"85396796","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/7b/a1/1d/661369236.jpg","3894","38","4","155000","flat","sale","100","true","3","2","Altamira","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.8398684","-2.4581352","false","https://www.idealista.com/inmueble/85396796/","476","true","good","false","true","1550","true","false","false","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Altamira"
"85155600","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6f/26/1b/672232495.jpg","3037-2655IL","48","6","325000","flat","sale","196","true","5","3","Calle Maestro Padilla","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.8358414","-2.4587749","false","https://www.idealista.com/inmueble/85155600/","418","false","renew","false","true","1658","true","true","false","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Calle Maestro Padilla"
"83271921","https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6c/8c/86/672212424.jpg","3037-2589EA","20","2","180000","flat","sale","145","true","5","2","Calle José Artes de Arcos","Almería","Almería","Altamira - Oliveros - Barrio Alto","es","36.836099","-2.460439","false","https://www.idealista.com/inmueble/83271921/","281","false","good","false","true","1241","true","false","false","flat","Altamira - Oliveros - Barrio Alto, Almería","Piso en Calle José Artes de Arcos"

